"GiftId","TripId"
82801,5143
82802,1553
82803,2650
82805,1446
82808,3043
82816,3611
82818,4038
82819,3961
82822,4899
82825,1477
82831,344
82832,2243
82834,2698
82839,1115
82842,2586
82844,337
82847,3654
82848,4514
82849,2850
82852,4204
82853,34
82855,210
82859,602
82862,399
82867,2160
82868,219
82871,4863
82873,801
82874,4595
82876,4997
82879,1515
82881,4260
82885,1654
82887,1544
82892,2712
82894,466
82895,4073
82897,2508
82898,3580
82901,319
82902,4925
82903,2322
82913,5167
82915,3897
82916,330
82923,5039
82937,4225
82939,3309
82940,4247
82941,3406
82945,3347
82946,4084
82949,1562
82951,862
82954,4974
82955,3479
82965,215
82967,577
82975,733
82978,1088
82979,3143
82982,3119
82986,304
82993,1669
82994,3756
83006,2011
83009,3045
83010,3405
83013,1202
83017,4568
83021,5192
83023,149
83026,104
83039,2632
83040,2345
83045,1507
83047,2200
83048,3238
83052,58
83054,1870
83055,1338
83058,891
83059,3287
83062,986
83063,3242
83064,2687
83065,1207
83069,5236
83073,1180
83077,62
83079,760
83088,4604
83089,3325
83091,2647
83093,2788
83096,631
83098,710
83102,4900
83107,3462
83110,5249
83112,815
83114,2148
83117,25
83120,712
83122,1062
83123,4692
83125,3830
83126,902
83127,80
83131,1403
83137,336
83141,4207
83144,3805
83145,2250
83146,2219
83151,4190
83152,481
83153,1817
83158,5144
83159,2024
83162,4738
83164,1736
83168,5006
83169,1228
83174,4598
83178,2413
83184,2450
83187,2398
83192,1440
83195,3951
83197,1599
83199,887
83201,129
83206,1053
83209,3427
83214,4008
83223,3804
83224,3245
83225,578
83226,4853
83227,5128
83228,2813
83230,2552
83231,2484
83232,1786
83234,4821
83237,3785
83241,3398
83244,3096
83247,186
83250,3594
83251,5184
83252,1278
83253,2916
83256,1436
83258,2765
83259,1824
83260,5205
83264,2642
83265,2197
83266,5071
83276,124
83280,888
83290,1333
83291,3041
83294,1791
83302,2568
83306,4842
83310,742
83311,5130
83312,3030
83315,5097
83325,850
83328,401
83329,691
83334,3115
83338,1822
83339,4659
83341,3567
83343,4206
83349,801
83350,3561
83351,89
83353,4531
83355,5146
83357,5200
83358,4440
83361,4416
83362,2540
83363,3191
83365,1366
83366,4556
83371,1324
83383,3536
83385,4796
83390,3699
83393,3002
83399,4491
83406,1439
83407,2551
83415,3716
83418,2459
83421,4488
83422,3062
83424,5254
83430,4935
83431,146
83433,2444
83435,4767
83437,427
83438,1384
83442,3352
83447,1180
83452,1279
83453,2967
83454,4215
83461,2331
83465,3790
83468,3203
83470,5008
83472,3218
83483,1828
83484,1541
83486,520
83494,507
83495,1567
83496,5175
83500,553
83504,2296
83505,847
83509,152
83510,2222
83513,4731
83514,3515
83522,1682
83527,2143
83528,3150
83530,4835
83534,2658
83537,2983
83538,533
83548,672
83554,3432
83556,3700
83557,3769
83559,2918
83566,4729
83570,4286
83577,1582
83585,5197
83586,1310
83587,4781
83593,4423
83595,2575
83597,1552
83600,4402
83605,1826
83613,5140
83616,2863
83618,5126
83622,2768
83626,3997
83636,2091
83638,2871
83640,1372
83641,3729
83643,366
83645,4290
83646,1961
83648,3895
83649,20
83651,151
83656,4541
83660,2205
83663,1430
83671,927
83672,3965
83678,1891
83679,4231
83683,2089
83688,3782
83690,5079
83696,4037
83699,4484
83701,2356
83702,4774
83705,3438
83709,3901
83715,3440
83717,2397
83718,1084
83723,2242
83725,4144
83728,1299
83732,4032
83733,2642
83736,2439
83743,2087
83744,638
83745,2876
83749,2541
83753,3725
83755,3428
83757,3980
83759,5019
83761,3705
83767,2872
83768,1451
83771,4382
83776,4200
83777,3747
83780,2789
83785,2039
83787,797
83788,4415
83790,4854
83795,4401
83799,5015
83800,4796
83809,2123
83811,4681
83813,5193
83814,801
83826,877
83830,1661
83833,2987
83835,5138
83837,2560
83845,4948
83849,4159
83854,1049
83855,4531
83856,1062
83858,4365
83862,2316
83866,2687
83871,3082
83872,5111
83882,3689
83888,2087
83889,4565
83892,3094
83893,1988
83895,3869
83896,1052
83903,4707
83908,3858
83910,4685
83912,131
83915,2927
83921,2741
83922,4549
83927,1197
83928,1308
83929,2919
83933,223
83934,4671
83938,4419
83939,3011
83940,4813
83943,2049
83946,2348
83947,1236
83948,3609
83949,2384
83950,3685
83955,1770
83961,4971
83966,1838
83977,2623
83985,1475
83990,3010
83992,2590
83993,2756
83995,4003
84000,1076
84002,927
84004,2722
84013,2874
84018,1985
84021,3166
84023,4879
84026,5180
84028,1914
84037,2865
84038,954
84040,696
84043,391
84044,1348
84046,3987
84047,4302
84051,4609
84056,121
84058,927
84060,3484
84065,1901
84066,2893
84067,865
84069,3687
84081,976
84084,4733
84088,5213
84089,2303
84091,4156
84092,2689
84095,127
84103,2839
84105,5137
84106,4006
84108,3382
84110,238
84113,853
84117,3833
84121,1484
84122,3043
84128,1958
84129,3446
84130,3200
84131,1515
84136,2084
84143,4975
84147,183
84148,4899
84149,1488
84157,2814
84159,3
84163,4905
84164,3661
84165,4010
84167,2274
84171,1674
84174,4208
84177,4631
84178,4035
84181,2324
84184,1503
84185,1387
84188,4641
84192,3858
84195,4232
84197,1423
84198,3567
84204,4556
84205,496
84208,4045
84214,1497
84216,1862
84220,4358
84223,2422
84224,561
84229,2227
84231,4961
84239,2638
84246,1449
84251,2144
84260,4289
84263,3916
84264,2237
84266,2793
84271,737
84272,4018
84274,655
84277,908
84281,4395
84284,4207
84286,2220
84293,2753
84302,66
84305,2027
84307,1194
84309,1962
84310,4460
84325,2123
84326,4990
84331,2825
84334,2689
84335,1960
84337,3166
84341,5045
84345,3705
84346,4597
84352,4885
84353,1378
84354,1882
84361,2261
84363,163
84366,3139
84369,4705
84370,1313
84375,4104
84377,541
84380,1830
84382,4230
84383,3357
84386,5215
84388,85
84390,1855
84392,4061
84394,3319
84396,4633
84398,4052
84404,2628
84408,3382
84411,1636
84413,676
84414,2804
84416,247
84417,1041
84418,5100
84424,2826
84426,4121
84429,779
84430,4334
84431,4170
84435,2833
84436,279
84439,3445
84440,3636
84441,3162
84445,3511
84446,1291
84453,2332
84457,3517
84462,1219
84470,860
84474,5023
84475,4287
84482,2785
84488,100
84491,613
84492,2937
84495,2375
84504,4101
84505,1083
84512,2757
84517,1945
84518,4331
84521,3621
84523,3349
84526,546
84530,4119
84533,4152
84545,3755
84550,4594
84552,903
84553,645
84554,277
84559,4950
84560,2416
84562,2899
84569,4704
84571,2552
84580,2966
84582,2297
84585,4212
84587,2755
84597,1337
84600,1447
84612,3222
84613,31
84614,2605
84616,4290
84617,2859
84618,3485
84623,5037
84624,1350
84626,3482
84631,808
84632,5009
84633,576
84634,1287
84635,2352
84636,3684
84638,4951
84639,2328
84644,3822
84645,3306
84646,601
84648,5156
84649,2763
84661,930
84663,2994
84664,1283
84669,3057
84673,3020
84674,4828
84675,1977
84676,1774
84678,3812
84679,3489
84682,4001
84685,541
84688,4424
84691,4994
84696,3169
84697,1454
84699,69
84708,3756
84711,2097
84712,4259
84713,3738
84717,653
84718,3052
84721,4125
84723,2872
84724,2932
84727,4735
84728,2578
84729,1646
84730,1422
84733,3542
84735,599
84744,4202
84748,490
84751,3048
84753,1871
84754,3975
84755,235
84757,4678
84761,3353
84762,2558
84765,3899
84770,1713
84776,1137
84777,2831
84778,3817
84779,3922
84783,1545
84784,607
84786,834
84791,618
84796,3942
84800,1711
84804,3516
84808,4399
84810,3364
84813,1350
84816,2421
84817,1819
84820,4891
84826,5262
84830,4337
84832,2465
84846,4901
84848,2813
84849,4242
84850,667
84852,1843
84855,3730
84858,2286
84860,4599
84864,3824
84871,1525
84874,3083
84879,4914
84881,4832
84886,924
84887,3171
84889,4016
84891,3390
84894,3285
84901,2495
84903,2914
84905,391
84907,4440
84909,5031
84910,3043
84912,2895
84915,3362
84916,2789
84921,615
84925,3892
84930,3403
84936,1220
84939,1724
84943,999
84953,2617
84958,3586
84966,3641
84970,5141
84976,1442
84978,2739
84979,3134
84980,3987
84985,697
84987,4123
84989,3660
84990,5088
84992,3179
84993,1611
84999,1552
85002,2604
85008,1742
85009,1702
85018,2918
85023,2446
85027,2108
85036,3917
85037,2782
85043,1969
85046,1989
85050,2536
85055,2446
85056,2097
85065,40
85069,4908
85070,671
85071,2601
85073,2482
85074,759
85075,2262
85076,3505
85088,1630
85095,270
85097,2870
85098,1496
85101,3078
85102,1887
85103,3934
85106,4609
85113,1990
85114,773
85115,190
85119,4160
85127,2711
85133,4315
85134,1736
85136,2293
85139,944
85144,1256
85148,895
85150,261
85151,1497
85153,68
85155,4320
85158,881
85159,562
85164,4899
85170,3263
85171,408
85176,1909
85178,2205
85181,3155
85183,1287
85188,4588
85190,3856
85191,4582
85194,1116
85196,2047
85198,4605
85199,2380
85200,348
85202,3021
85203,472
85204,2353
85207,4844
85208,5069
85212,5112
85213,1922
85217,2038
85218,639
85220,2457
85224,4745
85225,4202
85226,1643
85228,1589
85229,2225
85232,1921
85236,1932
85240,3887
85241,2345
85246,2880
85247,3124
85252,2352
85256,1654
85257,4428
85263,1341
85266,5024
85267,944
85268,734
85274,264
85275,1907
85279,3350
85280,2684
85282,2517
85290,1119
85310,4318
85317,3341
85321,3779
85323,2907
85326,3526
85327,1504
85332,5046
85334,4952
85336,538
85338,3039
85339,2016
85340,2822
85345,3965
85347,4884
85348,3579
85350,2545
85354,529
85359,2608
85360,2960
85366,4417
85372,3552
85382,2258
85386,3466
85393,1669
85395,1885
85400,801
85401,4851
85404,3336
85406,4017
85410,2610
85412,3268
85415,4454
85422,2221
85423,655
85431,3816
85432,3202
85434,231
85437,3660
85438,4345
85442,5052
85444,4251
85445,132
85446,2540
85447,4581
85448,2456
85457,1092
85461,3813
85463,5092
85466,2616
85469,1576
85471,2601
85472,5040
85474,3723
85476,2686
85477,4182
85478,3409
85479,4133
85483,4300
85489,2644
85490,2184
85491,5076
85493,1397
85498,3
85499,2325
85501,1294
85507,135
85508,1524
85509,642
85510,4300
85514,4718
85520,3976
85522,1142
85529,3099
85533,3028
85534,3731
85537,5115
85538,1079
85542,1588
85543,3972
85545,3513
85546,2649
85547,1613
85548,3347
85551,4741
85554,2680
85555,2109
85556,5193
85557,3575
85562,1286
85566,1743
85567,4880
85569,4863
85575,1698
85584,1140
85586,1176
85588,2231
85589,2296
85594,1304
85598,792
85601,278
85602,5142
85607,15
85608,2024
85609,1995
85616,3940
85621,3593
85622,4922
85624,3121
85626,1273
85629,186
85630,5130
85634,2571
85639,2933
85641,2576
85642,2682
85646,3350
85647,1937
85652,2883
85656,2166
85661,199
85662,306
85665,4615
85674,5178
85675,3589
85679,3499
85680,1154
85685,280
85690,417
85691,4575
85694,4694
85699,634
85700,2889
85701,1186
85704,3192
85708,1866
85709,3066
85715,4845
85716,893
85717,3972
85719,698
85723,4678
85724,3434
85727,4014
85735,371
85736,4656
85738,3303
85740,92
85746,621
85749,1703
85755,5162
85757,704
85761,4611
85765,170
85774,3731
85775,3912
85783,1149
85784,2107
85785,3100
85786,391
85792,1300
85793,4390
85795,2944
85800,4424
85802,242
85805,3505
85806,86
85810,4744
85811,4290
85813,2773
85816,2735
85822,4120
85824,1095
85825,457
85826,3239
85827,2029
85831,1229
85835,4741
85840,880
85841,3147
85843,1892
85850,671
85857,3379
85861,3276
85862,532
85865,2568
85869,184
85872,1414
85874,3409
85875,4636
85876,638
85879,966
85883,1200
85885,1082
85887,2291
85894,2253
85896,1388
85897,2138
85903,5215
85904,784
85906,505
85908,282
85913,3373
85914,3505
85920,2292
85923,1701
85924,522
85928,3388
85929,4547
85931,886
85942,1287
85947,572
85955,3301
85958,4443
85962,460
85966,2499
85967,5022
85969,629
85970,4055
85973,712
85976,3391
85978,2473
85982,5033
85989,1230
85993,1393
85996,3689
86002,3849
86003,1988
86005,3155
86006,4650
86008,598
86009,2013
86016,4116
86020,1227
86022,2729
86027,1440
86029,5257
86033,430
86035,3463
86039,435
86042,1474
86043,1051
86048,380
86050,2348
86054,1208
86055,5115
86059,3011
86060,1191
86062,1385
86063,1294
86064,2382
86065,2862
86071,1821
86078,935
86087,3369
86093,1712
86095,2505
86097,4567
86098,2902
86099,3689
86104,1434
86108,27
86109,389
86110,58
86111,4628
86115,3344
86118,2557
86127,2876
86133,4867
86139,330
86140,4913
86143,3271
86144,319
86149,659
86152,1750
86154,565
86155,3196
86157,1598
86159,1122
86160,2375
86161,2400
86163,2418
86165,1052
86167,3607
86168,270
86171,4963
86172,4639
86173,2585
86174,3233
86176,3987
86177,3510
86184,2257
86189,3316
86190,2361
86191,3879
86196,3534
86197,1684
86201,2144
86202,385
86204,5073
86208,295
86213,3698
86214,1885
86227,3585
86231,1958
86237,4303
86239,329
86241,1156
86245,1413
86247,3863
86251,866
86253,4798
86257,2240
86258,571
86259,2495
86262,2280
86263,1969
86264,2347
86266,4690
86268,3311
86271,5012
86276,897
86279,3488
86280,3260
86281,4522
86288,3946
86289,1503
86292,4488
86295,2718
86302,963
86306,179
86308,2121
86309,3791
86310,2224
86322,3498
86326,2192
86329,106
86331,2137
86332,2372
86342,462
86344,1171
86345,656
86346,3564
86349,3901
86353,3887
86354,3275
86357,3261
86359,2513
86363,3486
86364,1075
86365,4791
86367,483
86369,4033
86372,1191
86374,532
86376,3885
86378,2639
86381,1618
86387,727
86391,80
86394,2806
86397,1391
86398,4059
86403,1941
86405,2635
86415,321
86416,5134
86417,824
86428,4568
86432,785
86437,3476
86441,3429
86442,4791
86443,2454
86444,3506
86450,5158
86451,1365
86452,1933
86455,5084
86456,3155
86459,2986
86461,1575
86464,1142
86465,967
86468,1366
86470,545
86474,3153
86477,442
86481,439
86482,4132
86486,3485
86487,4187
86488,4887
86489,4816
86490,3369
86493,3222
86495,1994
86502,3367
86505,3526
86509,1241
86512,2160
86513,4644
86516,2024
86518,356
86524,5155
86526,2043
86527,3153
86528,2749
86530,4605
86533,1188
86534,4560
86536,4821
86537,1288
86539,3547
86540,4116
86542,2399
86544,1760
86546,3780
86548,811
86552,1730
86553,2298
86558,5255
86560,4277
86562,1071
86569,4475
86570,1225
86571,1236
86576,3133
86578,129
86579,2761
86584,3395
86585,3806
86593,904
86594,1818
86598,2671
86599,101
86600,3629
86601,1554
86606,1853
86609,1985
86617,2428
86620,1891
86623,3434
86625,3442
86631,1340
86636,4570
86637,99
86640,3519
86643,3771
86644,1178
86649,1682
86651,3204
86652,1480
86653,5103
86654,3001
86656,473
86657,1554
86658,251
86665,3952
86668,3840
86674,372
86678,3066
86681,1800
86685,15
86690,114
86693,4606
86696,4876
86698,2494
86700,2407
86701,4391
86704,1345
86708,3010
86710,4153
86712,3102
86714,4327
86718,754
86722,4664
86724,4445
86728,2715
86732,5026
86744,1536
86745,4985
86754,5038
86759,3862
86761,229
86764,2212
86766,3664
86769,3951
86770,5234
86773,119
86774,1071
86777,302
86783,819
86787,2491
86796,4149
86797,2641
86799,3948
86801,2318
86805,2610
86810,2221
86814,995
86819,1122
86820,1305
86824,1746
86825,2240
86828,813
86829,535
86835,9
86836,3907
86839,720
86841,2747
86842,1141
86844,3127
86849,4406
86855,954
86858,1990
86860,3243
86862,1621
86864,4269
86865,460
86867,4326
86868,2227
86870,2533
86873,694
86875,1765
86887,2711
86889,5193
86891,3093
86892,2866
86895,644
86898,2529
86899,1088
86901,5128
86907,3416
86908,3724
86910,2623
86917,1084
86923,2437
86924,4662
86925,2529
86927,1012
86930,1859
86931,1638
86933,283
86934,1944
86938,869
86939,3061
86940,2679
86947,550
86951,2399
86953,4630
86958,2124
86959,3536
86960,930
86965,3975
86966,4660
86968,506
86973,2306
86975,299
86978,455
86979,1683
86981,1041
86984,2930
86985,3811
86988,3032
86989,3651
86992,299
86993,5019
86996,5176
86997,3646
86998,2773
86999,104
87004,1999
87006,501
87007,1720
87012,3399
87015,2849
87017,2916
87026,2159
87029,832
87030,4646
87031,485
87033,435
87039,4599
87045,1832
87049,3013
87051,2634
87053,2907
87054,479
87055,3306
87056,925
87063,1510
87069,1761
87070,2717
87072,4073
87073,4351
87074,3342
87078,2588
87082,942
87088,1827
87090,304
87091,4731
87094,795
87101,768
87103,3141
87104,420
87105,783
87107,844
87113,4054
87116,383
87119,3056
87128,3661
87129,51
87132,5199
87138,1623
87139,3407
87141,4154
87145,936
87147,2852
87150,1642
87151,2831
87154,4754
87157,1007
87159,1737
87160,212
87166,4440
87168,3146
87171,4810
87174,3184
87176,2641
87180,378
87185,3768
87186,2896
87194,3060
87195,5224
87196,4406
87197,3156
87199,5182
87202,3389
87205,2951
87206,7
87207,581
87208,3196
87209,2318
87210,4296
87212,1367
87217,5163
87219,557
87233,4877
87235,5050
87239,3395
87240,3859
87241,4348
87247,3137
87248,3259
87253,3220
87256,2276
87260,1240
87261,3798
87265,5138
87267,2435
87269,2251
87273,3242
87274,1631
87277,4104
87284,2916
87287,5263
87288,1535
87294,1462
87295,389
87297,1117
87298,4787
87305,2676
87313,1378
87315,123
87317,2892
87319,2059
87327,1313
87328,3149
87329,2705
87332,4209
87341,1124
87348,1017
87349,4114
87351,2206
87354,432
87355,3329
87358,624
87362,1917
87363,345
87366,750
87368,1384
87370,4308
87371,732
87373,306
87378,1318
87385,858
87387,2409
87388,1119
87389,4403
87391,1463
87392,1594
87396,2191
87399,724
87405,2664
87409,3276
87410,5264
87411,290
87412,3577
87413,5121
87415,256
87420,4491
87421,1829
87424,4862
87425,2522
87428,2732
87430,1426
87432,4479
87433,5159
87437,4262
87444,1266
87445,1776
87450,3149
87451,1945
87454,3373
87455,4138
87457,4065
87463,3828
87472,2069
87473,3375
87475,3915
87478,1060
87480,4311
87481,3703
87482,2945
87484,4260
87487,3974
87492,3382
87499,3019
87505,3242
87506,2997
87507,1300
87508,2960
87512,2578
87513,1185
87514,62
87515,3092
87518,4793
87521,2250
87523,3546
87527,4830
87529,1420
87533,769
87539,4780
87540,4723
87544,1060
87550,1227
87551,5082
87553,945
87558,1099
87559,4491
87564,2347
87566,4103
87568,3823
87569,3371
87571,4137
87576,3741
87580,16
87581,4159
87584,668
87592,5226
87593,499
87594,2868
87599,54
87600,3956
87601,1027
87610,2602
87612,3862
87621,3143
87622,2425
87626,690
87628,2671
87629,4234
87630,833
87631,2341
87632,1923
87634,46
87635,2902
87639,2195
87641,2030
87642,1579
87644,4767
87649,4105
87657,4328
87658,353
87659,1720
87660,2412
87662,3371
87665,2813
87671,3155
87673,3454
87674,1501
87675,1515
87676,847
87677,216
87678,391
87679,4305
87681,1177
87687,2069
87690,2083
87691,4548
87693,1884
87697,1298
87698,520
87701,419
87704,402
87708,1266
87715,4614
87731,4832
87733,4257
87737,1485
87740,4824
87743,2188
87744,90
87746,4551
87747,216
87749,4044
87750,1140
87752,4201
87761,3489
87763,1010
87764,2765
87766,1087
87767,3943
87771,1765
87772,2788
87774,1694
87778,4451
87782,1728
87783,505
87784,1367
87785,5219
87786,5003
87789,1051
87798,3344
87799,3322
87800,3049
87801,159
87812,2384
87814,1642
87815,4003
87818,2561
87823,3745
87826,4679
87827,2906
87837,2136
87839,277
87841,1008
87845,4869
87846,2802
87854,4656
87857,1169
87858,2255
87860,4572
87861,2902
87864,3198
87865,1221
87866,825
87869,4643
87870,3554
87877,3590
87878,1205
87880,4215
87883,3435
87886,3683
87888,2850
87890,3443
87892,2347
87906,346
87908,4917
87912,1851
87913,2018
87915,68
87916,3516
87917,772
87918,3740
87919,1086
87923,2571
87928,877
87929,4413
87930,4145
87931,378
87933,2397
87934,3514
87943,1182
87947,3859
87952,3329
87953,985
87954,4763
87956,3748
87958,2447
87962,3020
87963,2074
87965,1395
87967,924
87972,1872
87974,2158
87976,2220
87983,2066
87984,5118
87989,680
87991,3517
87993,558
88002,4391
88005,2381
88009,1299
88013,3841
88014,2858
88016,2391
88018,3312
88025,508
88026,1861
88027,2465
88028,2185
88030,2766
88036,4994
88038,1638
88039,2922
88043,334
88047,337
88048,3546
88053,987
88055,3
88057,520
88058,1584
88059,5009
88061,2803
88062,857
88066,3925
88071,3382
88073,2528
88079,2896
88084,4789
88085,2903
88086,5178
88088,5018
88093,4192
88098,5097
88101,1937
88104,204
88105,1157
88106,1704
88107,4776
88108,1410
88112,3696
88117,2700
88118,1030
88119,4312
88124,1549
88125,5187
88126,1601
88129,1527
88131,4790
88133,3103
88134,2121
88135,3191
88137,94
88139,264
88144,1035
88145,215
88147,4412
88152,2354
88153,168
88155,1648
88157,4298
88161,1354
88163,4519
88170,1458
88171,4337
