"GiftId","TripId"
74087,3211
74088,4904
74091,2868
74093,2748
74102,103
74103,211
74106,5185
74108,1645
74109,4397
74111,4660
74120,5198
74123,1118
74124,4952
74127,3568
74128,460
74129,4463
74130,2930
74134,1650
74137,4620
74138,3193
74144,4700
74151,4882
74157,2650
74159,3650
74160,2830
74162,2226
74163,3041
74166,1822
74169,1449
74173,2604
74185,4470
74187,969
74189,3995
74190,2586
74192,2569
74195,4032
74199,2834
74203,1702
74206,4067
74208,497
74209,1868
74212,5200
74219,1105
74221,4692
74227,4163
74229,3433
74233,350
74234,2751
74236,4934
74240,4655
74243,574
74246,2517
74254,291
74255,971
74256,4859
74257,3818
74262,534
74266,2430
74271,2474
74274,2025
74282,3508
74283,4033
74287,950
74288,4296
74291,463
74294,1313
74301,3929
74307,1960
74308,5102
74312,114
74313,3378
74316,3044
74317,1072
74320,4697
74322,5057
74324,1798
74326,2175
74329,1569
74330,4182
74331,3229
74340,1388
74342,2558
74348,872
74349,1651
74351,3193
74352,2744
74358,286
74368,1445
74369,3474
74370,2352
74371,339
74376,500
74380,20
74381,1521
74383,4329
74385,1255
74386,1187
74387,4831
74388,2589
74389,3599
74391,1446
74392,3492
74394,4953
74395,604
74396,3109
74399,4588
74400,4319
74406,3056
74408,4991
74411,2876
74418,329
74421,4131
74433,3953
74438,1951
74439,3830
74444,778
74447,1949
74449,4086
74450,4088
74456,4590
74458,532
74463,4534
74467,1613
74472,3718
74473,1423
74474,583
74482,4620
74483,903
74484,1140
74485,4207
74486,2662
74494,4789
74495,1235
74497,954
74498,4455
74499,4503
74500,2853
74505,1342
74516,1470
74518,1320
74519,2746
74520,1581
74527,3318
74528,4228
74531,603
74533,2215
74534,4644
74542,2755
74545,3952
74546,3419
74550,1311
74555,4738
74556,2846
74559,4329
74563,2152
74565,5175
74571,3043
74574,3477
74582,4238
74589,112
74591,1732
74592,1869
74596,968
74597,3672
74601,848
74606,2568
74613,4397
74618,4825
74620,249
74621,1138
74624,2303
74625,486
74628,4405
74629,2774
74630,961
74631,3595
74633,2679
74634,1458
74635,4662
74641,495
74642,817
74644,680
74645,552
74646,2060
74648,245
74651,5024
74661,509
74665,3085
74667,1505
74668,5127
74669,2213
74671,4342
74673,4728
74674,840
74675,3887
74680,4981
74682,2071
74683,2865
74685,1613
74688,5111
74692,1668
74693,956
74704,4952
74714,945
74715,1138
74718,1682
74721,3554
74726,2970
74729,4920
74732,138
74734,3444
74735,3956
74736,1114
74737,3219
74739,1664
74740,2390
74741,4124
74745,4885
74748,2440
74749,2406
74750,3073
74754,1001
74755,4205
74765,1947
74772,978
74778,299
74779,5086
74781,2917
74788,1281
74795,4000
74797,4442
74798,781
74801,1252
74802,721
74803,257
74805,435
74806,5002
74811,3903
74814,3449
74817,4192
74831,1773
74836,4923
74837,3381
74838,692
74844,2583
74846,879
74853,5157
74854,1749
74855,4725
74857,497
74858,1569
74863,2499
74869,2594
74871,1438
74874,706
74879,1086
74884,4687
74888,4292
74890,2485
74894,2659
74896,3839
74902,192
74903,3555
74907,4315
74909,760
74912,706
74914,65
74915,3179
74921,3421
74923,1178
74924,2699
74927,1999
74930,673
74932,1583
74933,597
74936,3838
74940,2015
74944,4811
74945,781
74946,3276
74948,2452
74950,2487
74955,73
74957,3462
74960,2855
74964,4026
74970,1474
74973,3618
74977,3689
74979,1779
74984,2022
74989,783
74991,1258
74994,2552
74999,2699
75004,2133
75006,3059
75007,2186
75008,2655
75009,12
75014,1360
75017,1835
75020,2381
75027,4880
75028,3776
75035,1045
75040,748
75042,3996
75045,284
75051,2701
75055,857
75061,185
75063,1737
75064,778
75066,133
75068,831
75070,3903
75071,1189
75079,766
75084,894
75099,3964
75100,4522
75101,1044
75102,3853
75103,3521
75105,959
75113,4152
75115,1595
75116,1857
75117,2723
75118,579
75120,2941
75122,2108
75124,4034
75125,933
75130,1731
75131,4449
75132,4211
75133,208
75139,3592
75140,4688
75141,3813
75145,3310
75152,1142
75164,3269
75173,1018
75182,1033
75186,4041
75189,4790
75192,156
75195,3673
75196,2077
75199,70
75201,4584
75203,1356
75204,3073
75206,2459
75213,2210
75214,698
75218,1654
75219,205
75222,2174
75224,4546
75225,3110
75228,3107
75236,4550
75239,2517
75246,2088
75249,3200
75250,1895
75253,3599
75254,168
75257,438
75262,4856
75265,5184
75266,9
75269,340
75274,3572
75276,3259
75278,3108
75279,1051
75280,3418
75286,5193
75288,5113
75291,591
75299,2275
75304,2277
75308,1072
75315,116
75316,4384
75318,681
75320,1361
75322,3591
75328,873
75333,4064
75337,4782
75338,4254
75339,121
75343,4694
75346,3408
75350,1710
75351,4697
75352,2047
75355,4426
75357,507
75359,1486
75362,3933
75363,3966
75366,1663
75368,2719
75373,1568
75381,2904
75386,3317
75397,11
75398,1055
75401,862
75403,1457
75404,1888
75407,3584
75413,2071
75414,1232
75416,1825
75428,2877
75429,203
75434,3652
75441,3940
75446,52
75448,4173
75449,2677
75450,2466
75456,1708
75460,4667
75461,3447
75464,1664
75466,643
75476,2872
75478,3821
75491,3325
75498,2938
75501,2464
75503,1580
75510,2829
75516,1979
75517,3614
75521,4965
75525,5115
75526,3787
75535,4428
75538,3640
75541,563
75544,1275
75545,76
75562,2448
75564,396
75566,1742
75569,85
75571,4839
75572,4682
75574,300
75578,1606
75580,163
75586,463
75597,4922
75598,2278
75601,304
75604,2538
75608,4942
75610,2059
75614,4733
75621,522
75623,2655
75624,2262
75625,3380
75628,4457
75629,494
75633,1200
75637,1772
75638,2040
75641,3863
75649,2227
75655,3205
75657,941
75658,4460
75661,2564
75665,2542
75666,4016
75672,713
75673,1869
75675,4123
75676,381
75679,3488
75680,4812
75685,3884
75691,1473
75692,4030
75696,4887
75700,3162
75701,4066
75704,4692
75710,2212
75711,1222
75714,1658
75721,1678
75726,5097
75732,712
75735,814
75737,240
75739,2822
75740,2431
75743,2936
75744,3340
75750,1735
75751,3772
75753,2284
75757,768
75758,3035
75763,4507
75764,292
75781,2904
75784,488
75788,1174
75789,4523
75790,4227
75794,290
75798,7
75805,2913
75806,3661
75810,1698
75811,145
75814,3512
75817,5036
75819,2834
75829,844
75830,33
75832,4666
75835,29
75845,2065
75846,4294
75847,1368
75850,1103
75856,514
75857,4160
75859,1255
75863,3717
75866,2240
75867,3501
75873,4891
75877,2503
75888,1383
75889,1578
75897,4428
75905,4637
75908,2565
75910,4946
75916,590
75917,43
75918,3694
75921,3327
75927,4355
75930,263
75931,2022
75940,36
75941,3730
75943,862
75944,1893
75948,1086
75951,1797
75955,3589
75956,1817
75958,621
75963,4289
75967,3979
75968,168
75972,4829
75980,1851
75984,4702
75990,2229
75993,3941
75994,4521
75995,1364
75999,4030
76005,4269
76010,2280
76017,1382
76018,3027
76022,3932
76023,128
76026,3189
76029,836
76030,5084
76031,2615
76032,4620
76037,5167
76042,1730
76044,2522
76045,786
76047,4156
76055,4770
76056,707
76058,3421
76061,898
76062,1536
76071,3406
76073,3252
76074,531
76075,1345
76078,656
76081,2213
76087,2516
76088,3884
76089,1327
76090,1092
76091,2758
76093,1259
76095,2616
76096,1696
76104,1707
76105,4836
76106,3330
76113,2136
76114,4300
76115,3951
76120,873
76121,2331
76123,4730
76124,1537
76125,1954
76126,2753
76127,2222
76128,5061
76129,396
76138,3251
76139,369
76147,3558
76149,2339
76151,3801
76153,10
76156,3711
76157,3461
76159,3249
76165,4288
76167,2253
76168,690
76170,1020
76175,4645
76177,4418
76180,4222
76183,1918
76184,198
76189,4552
76196,3471
76197,1721
76198,1177
76203,1529
76204,1400
76205,4344
76210,4146
76211,5119
76212,107
76215,2472
76216,1810
76218,4540
76234,2925
76238,744
76239,1506
76240,4266
76248,906
76249,2280
76250,2086
76251,750
76252,2334
76256,3418
76258,4415
76259,528
76265,3132
76269,4923
76272,1608
76279,3826
76285,1229
76286,2711
76287,2957
76288,3042
76290,1998
76292,2033
76294,1001
76296,5187
76299,3750
76300,4939
76301,667
76305,2542
76307,3887
76311,3484
76314,1090
76315,1491
76316,4752
76324,467
76326,18
76327,4709
76329,1242
76332,2435
76333,4522
76336,3554
76337,998
76339,2482
76340,2443
76341,1569
76342,1138
76346,1498
76348,231
76349,4045
76350,3381
76351,4644
76353,2488
76355,4945
76358,4688
76364,2836
76365,1856
76370,4056
76373,876
76378,4334
76379,2137
76381,4165
76388,2475
76391,2872
76392,648
76395,595
76396,1700
76404,5112
76407,3259
76409,1955
76411,632
76413,1979
76414,3474
76417,2268
76420,4463
76421,939
76422,3016
76424,1712
76425,1264
76427,3141
76430,4479
76432,4226
76433,4144
76437,2183
76438,1
76440,4202
76444,1246
76445,4289
76448,2446
76449,3368
76450,1496
76451,2422
76452,820
76453,2061
76454,3186
76460,637
76462,2063
76463,4000
76464,2988
76466,4522
76469,1594
76476,2530
76478,2059
76481,1026
76483,1359
76490,2682
76492,4507
76499,4323
76503,2534
76505,4175
76508,2299
76509,935
76513,39
76514,4627
76519,1487
76521,4261
76525,2410
76530,3884
76531,1664
76532,2073
76534,1109
76539,1654
76545,2812
76546,9
76553,242
76562,304
76563,3344
76566,3414
76568,1059
76570,3234
76572,3228
76574,140
76575,3781
76578,4099
76579,3012
76582,1158
76583,750
76585,1813
76586,4905
76589,2722
76590,4926
76593,494
76599,937
76602,4812
76603,2875
76605,4976
76606,690
76616,3068
76617,2476
76621,3958
76622,5054
76627,1998
76628,828
76631,4076
76634,1733
76635,3936
76637,1909
76639,2919
76640,896
76648,5175
76650,4757
76651,373
76654,2563
76659,4650
76662,759
76667,2284
76669,1217
76676,1043
76677,2142
76685,1446
76688,4310
76689,2906
76690,3770
76692,1833
76693,344
76699,2418
76703,1005
76714,3532
76719,4122
76722,3362
76737,1587
76741,148
76742,2400
76747,3552
76748,4954
76751,843
76755,637
76756,3967
76759,2736
76762,2156
76766,4420
76768,3949
76769,1687
76770,472
76772,863
76775,1326
76779,3396
76782,3834
76787,992
76789,3265
76791,245
76796,3787
76797,3574
76800,3216
76801,2779
76802,536
76808,2742
76809,320
76810,4463
76811,1181
76814,122
76816,2992
76817,95
76819,638
76822,1454
76824,3753
76828,1765
76830,4933
76832,3629
76834,556
76835,4292
76836,2938
76838,2199
76839,4134
76841,2867
76842,2768
76843,4995
76844,768
76850,984
76853,4129
76854,3148
76856,2695
76857,3464
76859,1552
76861,1908
76862,3561
76868,3672
76871,4276
76873,2884
76874,1026
76879,1796
76881,2035
76882,4328
76883,3049
76887,2948
76890,1305
76893,3428
76896,3362
76901,2172
76902,3651
76903,51
76904,4454
76908,770
76912,1708
76916,216
76917,1927
76919,2353
76920,1856
76923,788
76925,3555
76926,2471
76935,2461
76937,1271
76941,2508
76942,845
76943,3208
76947,2676
76950,2402
76952,4027
76954,2106
76955,2299
76956,716
76958,4110
76959,1914
76967,5189
76969,2321
76976,451
76977,4179
76979,212
76983,4386
76984,4246
76985,834
76995,4007
76997,3406
76998,482
76999,3381
77000,1646
77004,1482
77007,2236
77008,3331
77010,1112
77014,4713
77015,4025
77017,506
77018,2663
77019,1670
77021,4964
77024,4167
77027,3190
77030,231
77044,3068
77046,5058
77054,3817
77058,1787
77061,4677
77063,4918
77064,1619
77069,2492
77070,1637
77073,3205
77074,2358
77075,2689
77076,934
77083,4722
77084,2237
77089,4035
77090,1100
77091,3003
77093,648
77098,445
77112,2695
77113,3617
77114,3331
77124,3930
77125,3203
77128,1086
77133,2482
77137,4716
77139,755
77141,171
77143,1320
77144,773
77145,1589
77146,1356
77151,3292
77155,3101
77158,3839
77162,1500
77172,2670
77173,648
77174,3393
77177,793
77178,237
77185,1987
77188,3928
77190,1477
77196,5149
77197,21
77198,2525
77201,578
77207,907
77208,124
77209,4860
77212,4927
77213,1170
77214,2941
77216,2659
77217,1949
77219,4255
77223,635
77224,2949
77227,1250
77228,3592
77230,1117
77232,2902
77237,2913
77240,3046
77244,1024
77246,4177
77251,4973
77253,3110
77255,4040
77259,1590
77260,920
77261,2770
77262,2937
77264,2546
77266,1924
77268,1549
77272,60
77280,2453
77283,3949
77286,1987
77288,4800
77289,1678
77291,1362
77292,1085
77297,2492
77305,1825
77309,4978
77310,2960
77312,4907
77314,2239
77319,439
77322,2327
77324,4772
77325,2031
77327,2765
77329,3683
77349,136
77350,4935
77352,953
77353,3749
77356,2605
77358,3413
77360,156
77361,250
77364,2781
77370,178
77375,4241
77377,4892
77383,2509
77386,1051
77388,1966
77390,4788
77392,3970
77398,791
77401,3456
77402,4563
77406,3309
77408,2971
77417,1150
77418,3581
77421,3759
77422,3153
77423,4336
77424,4859
77431,1558
77432,3810
77434,1527
77439,4212
77446,4594
77449,1357
77450,1171
77452,974
77454,2211
77457,2773
77461,4811
77471,2299
77472,1177
77479,1214
77481,108
77482,3165
77485,1747
77487,4793
77488,602
77489,606
77491,2915
77493,3064
77498,3699
77509,2808
77510,434
77511,1580
77516,3517
77523,5155
77525,4152
77530,1697
77534,3245
77537,2801
77541,1121
77542,2744
77548,1815
77553,1730
77555,3534
77556,3946
77560,3158
77563,738
77564,413
77570,2555
77571,4022
77578,3632
77582,187
77583,2534
77585,3261
77586,2082
77592,2319
77595,2633
77598,3078
77599,3654
77600,4675
77601,1500
77603,2061
77607,4741
77608,2809
77609,52
77610,3241
77612,1561
77614,75
77615,3143
77617,376
77619,4121
77623,67
77624,3513
77627,866
77631,2934
77632,363
77634,1693
77636,4080
77638,1215
77646,950
77648,5105
77651,1981
77652,1170
77655,2298
77664,2559
77669,3739
77683,105
77690,4000
77692,2124
77694,2199
77695,3679
77703,5156
77704,549
77706,589
77708,331
77709,1721
77713,4167
77714,2889
77715,362
77719,4997
77721,1756
77725,3452
77727,156
77728,1333
77731,397
77736,3329
77739,4669
77749,4018
77756,1631
77757,2345
77759,2659
77760,2931
77766,2535
77770,82
77776,371
77785,2861
77788,3617
77792,4045
77793,1677
77794,82
77795,3361
77801,5089
77803,4280
77809,4976
77812,2265
77813,2993
77819,3707
77825,1278
77826,1001
77827,3986
77831,2158
77832,3453
77837,1679
77842,1658
77845,414
77848,3770
77849,1770
77850,337
77852,4041
77855,1670
77857,2670
77858,4028
77859,2098
77860,2562
77865,2451
77874,1473
77875,157
77877,3260
77878,4345
77882,2631
77888,2304
77891,3738
77896,3759
77900,922
77901,3588
77903,4915
77907,955
77908,3771
77909,1952
77911,347
77912,3449
77918,3724
77922,4849
77924,1455
77934,5170
77939,4436
77945,376
77946,1950
77948,1991
77955,232
77959,424
77961,2121
77966,3995
77968,3512
77969,1451
77970,633
77972,4218
77973,2271
77981,3861
77984,4926
77986,962
77989,527
77991,1408
77993,531
77994,4004
77995,2911
77996,4505
78003,1302
78008,4065
78010,172
78012,2171
78014,1232
78016,879
78017,803
78019,4830
78020,4373
78026,3448
78027,3413
78032,5176
78037,3547
78042,3192
78047,4899
78053,2978
78057,2724
78060,4989
78061,3707
78068,2716
78071,1297
78072,4542
78076,3711
78077,1679
78080,517
78082,3341
78086,528
78093,2020
78095,1912
78102,4971
78106,3367
78108,4405
78111,1720
78115,1631
78116,488
78117,2995
78122,80
78123,3593
78129,3922
78130,2673
78145,1501
78147,2596
78149,3481
78156,582
78157,437
78158,1968
78160,1992
78162,2990
78164,4557
78165,2823
78168,2736
78169,4218
78171,1687
78173,2386
78178,3681
78179,5084
78180,2243
78181,1308
78182,4989
78186,3509
78188,473
78189,3625
78191,467
78192,3338
78193,228
78194,1703
78196,4907
78200,3571
78201,823
78209,2889
78210,3943
78238,60
78239,1035
78250,1819
78251,4344
78252,3918
78253,409
78256,1865
78257,2011
78261,2457
78263,932
78266,3947
78274,3852
78279,2026
78281,2049
78282,847
78285,1973
78286,5192
78289,4685
78290,4929
78292,3420
78299,2097
78300,3414
78301,2077
78305,3830
78306,2727
78310,4002
78313,4603
78315,4494
78316,1393
78323,3534
78326,2969
78327,3072
78328,1579
78329,1959
78340,4019
78348,1020
78350,498
78351,3687
78355,3794
78359,4366
78362,517
78369,3482
78375,2847
78376,1322
78379,608
78380,5119
78381,3734
78387,437
78390,204
78395,1584
78397,4931
78398,495
78401,2725
78404,2371
78405,4929
78410,2804
78421,4410
78424,996
78425,4443
78427,2851
78432,4007
78434,4858
78438,304
78439,967
78443,160
78447,89
78448,392
78449,4825
78451,2437
78457,4063
78466,2787
78468,4589
78469,650
78471,4979
78473,736
78474,2300
78475,3707
78476,539
78480,3328
78483,226
78484,2187
78485,4361
78486,1840
78488,3886
78490,985
78491,1509
78492,889
78495,648
78503,4462
78506,4081
78514,156
78515,3491
78519,3182
78520,348
78523,553
78526,2769
78528,4737
78529,1101
78530,1225
78536,5011
78538,2106
78545,3094
78549,4203
78556,4171
78558,2761
78562,2160
78569,4882
78575,4837
78584,4082
78585,2178
78587,4321
78589,1422
78592,1789
78593,3561
78594,176
78596,4488
78597,3515
78598,229
78600,5096
78601,3546
78603,5058
78608,807
78609,4567
78615,619
78618,3018
78619,5019
78622,4658
78629,536
78632,1679
78634,3338
78635,2611
78638,2692
78639,4439
78640,1236
78644,4787
78652,2043
78659,4043
78660,4051
78661,4654
78663,3715
78666,661
78672,2266
78673,680
78674,386
78676,2941
78680,1395
78682,2088
78688,733
78690,2692
78696,1191
78703,5034
78706,4963
78708,310
78710,420
78716,1602
78719,3009
78722,4295
78723,4905
78724,708
78725,2020
78733,3369
78736,2886
78738,4590
78740,4120
78741,4094
78744,1010
78745,131
78746,2840
78754,2749
78757,4976
78758,3841
78765,1822
78768,540
78770,1496
78771,290
78773,3529
78775,1305
78776,727
78778,3990
78779,3109
78781,3607
78795,3236
78801,1197
78806,1841
78807,2056
78808,167
78811,4937
78814,1568
78815,4858
78816,1260
78817,451
78821,2455
78823,1864
78831,3660
78840,2211
78842,2908
78844,4007
78846,2343
78848,3544
78860,5061
78865,257
78870,432
78871,2116
78872,4425
78874,3575
78879,4424
78880,1157
78881,3516
78882,27
78884,1313
78887,5139
78889,2328
78897,4595
78902,3041
78906,2807
78911,4868
78922,3596
78923,1431
78930,181
78931,1267
78935,2322
78936,4910
78937,4174
78938,1564
78939,3136
78940,4874
78946,3233
78951,3320
78953,5170
78956,2620
78972,1949
78978,1119
78992,3319
78993,491
78997,3658
79000,3636
79002,4881
79004,4780
79007,1551
79009,2810
79013,3490
79015,543
79016,3222
79021,389
79026,2252
79027,2386
79033,3688
79036,1598
79038,2347
79039,3420
79042,4395
79043,728
79044,2609
79047,3842
79048,3139
79051,2815
79052,2712
79053,2243
79054,588
79060,5192
79061,145
79064,22
79066,4056
79067,4135
79068,294
79078,2945
79079,2528
79084,3454
79087,4689
79090,3890
79094,4077
79096,2892
79097,369
79098,1011
79103,4886
79105,2169
79106,1606
79107,3467
79108,4860
79109,2873
79110,4045
79114,43
79117,968
79119,3938
79120,2536
79123,3262
79125,2869
79127,4359
79150,483
79152,4359
79156,2009
79157,2075
79161,4223
79163,12
79169,4139
79172,2627
79173,3107
79174,382
79182,2900
79187,5078
79189,1743
79196,2274
79198,1449
79200,1966
79202,2545
79203,4454
79205,632
79207,1193
79223,1223
79224,1787
79229,2023
79231,1879
79233,1791
79234,4318
79235,532
79236,3622
79237,2658
79238,2519
79240,2680
79241,387
79244,2793
79246,3376
79247,190
79248,1379
79250,3482
79254,1373
79255,351
79256,3639
79257,2723
79258,342
79260,2458
79262,3192
79265,1742
79267,4307
79268,4979
79269,3801
79271,3778
79276,4764
79277,4674
79278,3720
79280,3345
79282,3742
79285,2783
79289,1759
79290,3986
79293,1869
79294,3881
79295,1178
79297,4234
79299,2571
79304,3829
79306,4882
79308,4064
79309,2880
79313,4393
79316,3386
79317,1353
79318,3913
79319,350
79320,1608
79322,3948
79324,4974
79327,1464
79331,828
79339,3412
79341,2909
79342,2720
79344,902
79351,3335
79353,1602
79357,3406
79359,497
79362,5127
79366,826
79368,4733
79370,5041
79372,2293
79374,1777
79375,1236
79378,5009
79381,1229
79383,2013
79388,3021
79390,3852
79393,4314
79396,5131
79401,435
79412,2641
79415,532
79416,2401
79419,4067
79421,5000
79423,3258
79427,3244
79430,697
79432,1136
79433,769
79435,823
79437,1374
79438,3142
79439,663
79440,4324
79441,739
79443,2034
79447,3830
79453,1969
79457,5180
79458,5125
79459,4384
79461,3404
79464,3563
79465,4556
79467,3968
79471,3745
79473,1676
79476,4172
79477,3232
79489,2825
79490,747
79495,2370
79497,2550
79498,4694
79500,91
79502,2798
79503,2313
79509,2954
79511,252
