"GiftId","TripId"
67808,1513
67811,5256
67812,726
67814,1559
67816,5051
67818,339
67820,216
67825,3991
67831,3733
67832,1813
67834,2833
67836,3631
67837,1370
67838,4761
67839,246
67842,765
67843,5175
67845,1351
67851,919
67856,2348
67860,488
67863,4733
67869,3899
67871,336
67873,3387
67874,3695
67876,4134
67877,1794
67879,175
67882,1692
67886,3559
67889,3604
67891,2907
67894,3653
67897,2143
67900,517
67902,2038
67905,694
67906,2362
67910,1345
67912,410
67915,2758
67916,3366
67922,4072
67923,3533
67924,62
67925,3008
67930,4785
67936,541
67943,2124
67949,2423
67955,3233
67957,4590
67959,4274
67963,2565
67965,2984
67967,221
67970,2466
67974,2514
67979,1818
67980,747
67981,673
67983,1221
67985,3068
67991,2500
67992,2372
67993,4478
67997,2206
67998,4888
67999,1913
68000,3574
68001,3306
68003,696
68005,4350
68011,4561
68020,2240
68021,1867
68025,5138
68026,3685
68029,1807
68030,2153
68031,2324
68034,2629
68035,2367
68037,1557
68038,1063
68050,5227
68052,273
68053,3218
68054,1026
68056,1100
68060,2651
68061,5251
68067,1423
68069,570
68070,2494
68074,5019
68077,5022
68078,74
68080,3150
68085,2305
68088,4672
68090,1860
68100,3481
68101,2874
68102,1230
68107,1359
68109,3953
68112,4285
68113,2229
68117,830
68119,557
68121,2272
68125,2960
68127,4082
68129,965
68131,1241
68139,3588
68141,1246
68148,1937
68152,186
68154,3465
68156,1616
68158,11
68159,2717
68160,543
68161,1137
68163,3383
68173,3308
68178,18
68181,426
68183,4123
68186,2082
68191,4927
68192,4547
68193,874
68196,4456
68197,711
68199,1340
68200,3652
68205,2862
68212,4639
68220,371
68221,2829
68228,1974
68230,3543
68231,5062
68233,3470
68237,207
68240,2465
68241,1856
68244,4160
68246,1498
68254,2765
68260,2851
68263,3466
68272,4706
68273,360
68276,2058
68282,2714
68283,598
68285,364
68290,1941
68291,2942
68292,2779
68293,1725
68294,857
68295,2220
68296,199
68299,4665
68308,2206
68309,3218
68316,4483
68317,2779
68325,3988
68327,867
68328,1105
68329,4784
68332,3736
68333,3126
68337,2385
68339,4098
68343,666
68346,1041
68347,4768
68349,5102
68350,4612
68352,4070
68355,1789
68356,1769
68357,547
68360,4977
68363,5089
68369,3249
68370,3077
68373,2600
68374,2330
68375,1198
68376,2765
68382,4142
68384,2210
68386,371
68400,1417
68402,4959
68403,3908
68404,4265
68406,430
68408,1645
68412,1681
68413,2724
68421,4319
68423,302
68425,4055
68427,5194
68428,7
68435,3751
68436,2617
68438,2938
68442,107
68443,4541
68449,2753
68453,5156
68458,4278
68462,1800
68465,4824
68468,1388
68470,3369
68471,3058
68475,336
68479,1990
68480,1490
68483,2915
68486,2960
68491,4740
68501,1688
68505,4369
68510,4298
68511,3751
68515,5099
68516,3582
68517,928
68525,3072
68526,1402
68527,2507
68529,388
68530,5231
68532,3500
68533,313
68534,4435
68535,2235
68543,4501
68544,1982
68545,4776
68553,1564
68555,3713
68559,338
68564,312
68565,4960
68571,3854
68572,880
68574,4160
68576,1894
68577,1069
68580,1275
68584,4147
68595,261
68597,1163
68599,4959
68601,522
68607,1867
68613,1187
68617,218
68619,2351
68622,3903
68626,55
68627,1122
68628,3094
68630,1115
68632,2975
68639,5120
68646,2469
68652,4201
68653,1907
68658,4680
68659,2137
68660,1747
68661,1572
68662,1991
68667,1865
68669,4302
68673,5255
68677,1762
68680,3917
68687,505
68689,2402
68690,3389
68702,1686
68708,2394
68709,2575
68716,2538
68717,780
68721,5137
68722,3039
68726,1114
68728,1796
68729,4557
68730,2619
68732,5253
68737,4711
68738,3264
68741,3008
68747,472
68755,4731
68756,549
68759,4742
68760,4329
68766,5249
68770,324
68773,3892
68774,5163
68775,2935
68779,3527
68780,4948
68789,3719
68793,1771
68795,2204
68796,1663
68798,4164
68799,3415
68803,3025
68804,3565
68805,2519
68806,2709
68817,2647
68819,260
68822,4558
68832,941
68837,3284
68841,3742
68843,4689
68845,2466
68846,3937
68847,129
68848,5031
68853,4816
68854,3283
68858,3671
68863,2816
68871,2709
68872,2071
68876,3921
68879,1592
68880,296
68883,2611
68885,3681
68886,4197
68887,4673
68891,2837
68894,2752
68895,5090
68900,2729
68903,1634
68909,1531
68910,1182
68911,477
68918,2287
68920,976
68924,2346
68927,2337
68928,3977
68930,2687
68931,3510
68934,337
68937,3421
68940,4494
68941,4904
68944,3468
68950,2410
68953,1634
68955,3155
68957,3723
68958,5184
68961,1999
68964,1822
68965,4750
68975,1373
68976,3609
68977,970
68978,733
68979,3327
68980,3401
68990,3812
68992,4898
68998,448
69000,5221
69003,2382
69005,4628
69008,1562
69009,372
69011,4613
69012,2176
69017,3727
69018,4306
69021,5174
69024,2046
69025,4541
69029,3431
69032,3111
69035,887
69038,4208
69050,1840
69053,4417
69059,1483
69060,5110
69062,2143
69065,5124
69067,3935
69074,1278
69075,3297
69076,4539
69078,5195
69080,2063
69081,4856
69084,501
69085,3322
69092,847
69094,5199
69098,5218
69101,4006
69103,3282
69111,790
69113,5232
69120,3171
69128,1650
69135,3427
69140,800
69146,2811
69147,2138
69154,470
69158,3707
69161,3735
69170,3698
69172,1505
69174,1873
69177,643
69178,4102
69188,1188
69191,3102
69195,4637
69197,1140
69199,2503
69201,3468
69204,419
69210,360
69211,4183
69212,4777
69217,2691
69218,3329
69225,74
69227,1867
69229,723
69234,387
69236,3329
69238,2962
69240,378
69243,1207
69245,2290
69247,2479
69248,2737
69251,1466
69252,5181
69256,5058
69259,1984
69263,3357
69265,2957
69271,4424
69273,2854
69277,317
69280,2520
69281,2793
69282,2208
69283,3557
69284,2084
69287,5185
69289,1822
69291,385
69298,3911
69300,3793
69305,4705
69311,3258
69317,3378
69318,1530
69323,4137
69325,2793
69327,706
69330,2327
69338,2701
69339,835
69342,1727
69344,1409
69345,5099
69346,4719
69350,4480
69351,3838
69355,4557
69358,2159
69360,4892
69362,792
69363,1044
69365,4600
69366,1181
69370,1495
69372,1746
69382,1275
69385,4843
69389,5055
69396,1895
69397,4407
69400,3809
69402,4583
69404,18
69407,5233
69408,2533
69409,4226
69411,3139
69413,2506
69416,1462
69419,2128
69420,1339
69421,3272
69424,3845
69425,2010
69428,2555
69432,2838
69442,4532
69444,1950
69446,3723
69449,2683
69456,1813
69458,580
69459,2984
69460,3472
69463,1963
69472,2854
69477,3192
69479,5158
69481,3688
69484,1078
69487,299
69488,107
69492,5177
69495,4806
69497,2349
69501,2139
69504,2924
69505,1555
69506,2975
69507,33
69508,4383
69510,410
69515,302
69516,1960
69520,591
69524,740
69527,4627
69529,2208
69531,1844
69532,2344
69533,3954
69534,2912
69535,1351
69538,3445
69541,3633
69545,3551
69549,3656
69550,1118
69551,1679
69552,1386
69555,2773
69556,595
69559,4427
69566,1196
69573,566
69577,3363
69579,3711
69582,2841
69584,3216
69586,1780
69588,1510
69593,2165
69596,676
69597,1468
69600,3220
69604,1929
69606,3821
69609,2702
69610,5116
69611,4418
69614,4571
69617,2580
69619,1387
69622,5160
69625,1905
69626,517
69628,4186
69635,379
69639,3405
69642,1178
69643,4176
69645,4724
69648,2516
69649,3420
69651,1089
69652,4790
69653,413
69654,4034
69656,1681
69659,973
69662,4043
69667,302
69677,3864
69679,485
69680,1303
69681,3372
69683,1359
69684,3001
69685,1448
69687,4279
69692,3370
69695,2859
69698,2007
69705,3132
69706,385
69708,31
69709,4063
69712,4093
69713,2353
69716,1927
69717,564
69725,4529
69726,5014
69727,4871
69728,3648
69729,3469
69732,4206
69733,770
69734,2530
69735,1254
69736,4463
69741,2127
69748,2738
69749,1440
69750,1461
69754,1644
69759,1813
69764,5077
69766,1669
69768,4751
69769,2213
69771,3764
69774,2300
69777,4391
69779,3391
69781,5119
69782,2208
69784,3490
69789,5105
69794,1931
69796,4574
69799,2234
69801,756
69802,3868
69812,4795
69815,2478
69817,4797
69823,3424
69831,5034
69834,2622
69836,582
69846,106
69847,4349
69849,402
69850,1038
69851,3453
69852,4698
69856,5018
69869,2174
69871,1065
69874,5191
69876,635
69882,4147
69884,1289
69885,3658
69888,1213
69894,1812
69901,4447
69905,3980
69912,4358
69915,4049
69920,396
69922,101
69925,1935
69932,900
69934,2700
69935,4420
69936,4953
69950,688
69951,226
69953,630
69956,798
69957,2135
69961,4284
69962,1095
69969,4097
69975,3963
69976,4763
69979,4925
69982,5233
69984,4672
69987,4301
69992,1013
69995,2225
70002,5046
70003,3258
70004,4436
70007,2037
70014,2157
70018,3720
70020,4809
70023,5197
70027,3852
70028,3464
70036,2020
70039,2875
70041,117
70044,1043
70045,191
70048,1605
70050,5124
70051,4584
70052,736
70055,3554
70060,4824
70064,4645
70065,4366
70069,1710
70083,2720
70084,24
70091,2299
70096,4192
70097,3245
70100,4677
70101,1591
70111,739
70115,102
70124,1382
70126,3646
70129,3545
70132,3178
70134,3830
70152,405
70154,3704
70155,26
70157,4198
70160,3560
70166,1038
70168,2984
70173,3631
70175,5043
70192,499
70197,438
70205,3141
70206,3958
70207,664
70210,3596
70212,4712
70213,142
70214,4582
70219,2247
70220,4589
70221,105
70222,1204
70223,896
70224,2987
70229,2447
70235,1734
70239,140
70240,1609
70244,3158
70245,3435
70246,904
70251,45
70252,1302
70253,4424
70256,513
70261,4904
70264,2423
70265,5205
70266,2668
70268,1147
70272,549
70277,2999
70279,2493
70291,2769
70293,2451
70294,24
70295,2616
70298,2920
70300,1711
70304,405
70306,1328
70308,1841
70309,4638
70310,2096
70311,2300
70314,1793
70317,4448
70318,1498
70319,3657
70321,381
70325,3455
70328,2112
70329,1740
70331,4035
70333,726
70334,2649
70347,662
70348,4723
70349,4210
70356,3559
70360,2334
70362,4495
70364,3582
70371,2102
70372,2686
70373,4024
70381,2022
70386,4784
70391,152
70392,3316
70400,1845
70405,2675
70409,2177
70415,5192
70416,1259
70418,2894
70421,2275
70428,3471
70429,4092
70430,2637
70431,2211
70433,3754
70435,3543
70439,2
70442,1009
70444,4710
70446,4606
70447,4995
70448,2658
70461,2170
70462,2331
70465,8
70466,4445
70469,3470
70474,3979
70478,5124
70487,5026
70488,3963
70491,3260
70493,2474
70494,3946
70500,1493
70502,14
70506,1480
70508,3317
70509,848
70510,4111
70511,1087
70513,3803
70515,2104
70518,3642
70520,1083
70521,3271
70522,2214
70523,4122
70525,1167
70527,101
70528,1208
70529,4346
70533,100
70534,2135
70536,1420
70538,1248
70539,5062
70542,864
70543,114
70544,2603
70546,5173
70547,4008
70551,2774
70554,1161
70558,3799
70560,487
70561,5087
70563,4752
70570,4252
70571,4367
70572,913
70579,4325
70580,4292
70581,3816
70582,631
70586,2646
70589,1932
70593,3940
70596,1342
70598,1092
70599,959
70600,3208
70601,2127
70606,1888
70615,2212
70623,2471
70624,4999
70627,4758
70629,34
70630,1498
70640,3520
70641,4892
70642,3762
70646,1927
70649,1998
70650,527
70656,3372
70659,770
70661,1286
70664,3591
70680,5112
70682,4662
70683,1794
70688,3104
70691,3874
70695,5103
70696,5219
70699,1198
70705,4942
70710,554
70712,4736
70713,943
70715,363
70717,1712
70718,975
70719,4
70720,152
70742,1460
70747,178
70748,805
70752,4337
70754,1107
70757,4067
70763,1193
70774,2377
70776,3801
70777,3089
70784,3280
70787,884
70790,1176
70791,5024
70793,3900
70798,3839
70799,1868
70800,1818
70802,2046
70807,344
70809,224
70810,1675
70815,3549
70816,4275
70819,3008
70820,4247
70821,2915
70822,5237
70827,2197
70830,2843
70836,2838
70841,3800
70844,1588
70845,2413
70846,3399
70847,876
70849,2308
70853,4856
70856,1253
70862,1948
70863,2211
70864,5111
70869,2755
70870,1823
70871,4448
70875,2230
70876,588
70878,3501
70894,1832
70896,2640
70899,4393
70900,1766
70903,5138
70905,2977
70909,3486
70911,4140
70912,27
70913,4056
70915,3085
70920,1529
70921,4293
70923,3214
70925,17
70930,2734
70931,3102
70932,2723
70934,2741
70936,2428
70939,4121
70942,2729
70944,1504
70946,3907
70952,2504
70955,4
70958,2466
70960,1072
70961,4990
70965,4424
70970,141
70977,220
70978,3169
70979,1555
70982,732
70983,1308
70985,1084
70986,2590
70989,1192
70990,4560
70991,138
70994,3775
70998,3138
70999,3824
71000,3978
71001,1238
71002,2642
71003,3849
71006,1898
71014,361
71018,5099
71020,2893
71021,2400
71028,2783
71030,219
71032,4674
71035,1909
71043,2324
71052,3848
71057,1669
71061,2528
71064,1358
71072,1540
71076,4305
71081,1196
71082,4451
71085,3944
71091,2781
71092,4757
71098,2544
71107,417
71109,4510
71113,3408
71114,1158
71115,4092
71127,2351
71129,4106
71130,4449
71134,1888
71140,4885
71141,3270
71148,2790
71149,1991
71152,4685
71155,4642
71157,4448
71158,2881
71164,543
71168,2242
71175,23
71185,1960
71186,3715
71193,2810
71199,724
71201,938
71208,1436
71209,1210
71222,2187
71223,3326
71224,4485
71226,4676
71227,2482
71233,5026
71234,675
71238,24
71243,2207
71244,606
71246,3570
71252,5223
71255,2914
71256,224
71257,4098
71259,886
71260,1681
71264,2595
71268,2128
71269,2494
71271,4911
71273,4850
71277,2846
71280,3951
71287,3465
71289,2018
71293,3828
71295,4167
71296,558
71304,4266
71308,218
71311,1334
71313,3169
71319,2999
71327,648
71329,5209
71330,4948
71333,3025
71336,2148
71339,923
71342,2857
71348,714
71351,4245
71352,2609
71358,3915
71363,3952
71368,2388
71370,3476
71375,5084
71377,4324
71378,3981
71379,744
71381,4600
71384,3904
71385,4252
71386,4794
71387,2021
71393,2026
71396,4421
71400,4716
71401,3710
71403,1394
71406,2485
71407,1383
71408,2198
71410,937
71411,4929
71414,1296
71415,2600
71423,4550
71424,622
71425,1388
71427,1789
71428,2184
71430,5103
71431,1792
71435,4529
71445,4660
71450,1247
71454,4994
71457,636
71458,2187
71460,2967
71461,4484
71462,2797
71473,3260
71475,2069
71477,4665
71479,2561
71482,1019
71483,4980
71486,249
71490,2425
71491,586
71496,3464
71497,5040
71502,324
71509,4353
71512,1535
71517,2735
71523,1965
71528,1074
71529,1508
71533,4252
71536,2517
71540,5003
71542,3709
71544,4932
71545,3465
71546,1208
71548,4518
71549,664
71551,2538
71553,2083
71555,3705
71557,3471
71560,627
71562,3988
71569,4597
71571,1851
71572,4020
71575,212
71576,2946
71590,2628
71593,1759
71594,3550
71598,2578
71600,1731
71601,1205
71602,3990
71605,2231
71606,4659
71610,964
71611,4852
71612,4137
71618,2151
71619,886
71622,1546
71630,4597
71631,2002
71632,2178
71633,4099
71635,2399
71646,2440
71648,2494
71651,2705
71652,187
71654,3938
71656,4218
71658,177
71663,2977
71664,2004
71669,534
71670,2118
71672,628
71675,1587
71678,3055
71680,699
71682,496
71685,82
71689,2025
71690,3959
71694,2642
71697,183
71698,1870
71699,809
71708,3074
71709,4664
71710,4590
71713,248
71714,2617
71715,613
71717,3819
71720,3577
71721,1919
71722,4760
71723,2562
71727,4760
71729,4111
71730,839
71732,1911
71736,2239
71739,5073
71740,3953
71742,4997
71743,4681
71745,2193
71747,3126
71753,3700
71755,3986
71758,4795
71763,1240
71766,831
71768,3732
71770,4164
71773,2559
71774,2954
71776,55
71777,4711
71778,1515
71779,4124
71783,247
71789,632
71799,932
71802,1268
71809,68
71815,4388
71817,2201
71826,3547
71828,869
71829,5228
71833,4324
71837,4351
71840,2760
71843,2137
71853,2429
71855,3491
71856,383
71858,3379
71861,3220
71862,4021
71866,3601
71870,3135
71874,4817
71876,844
71884,5053
71885,1434
71888,565
71893,2898
71895,4242
71900,979
71905,4104
71914,1216
71916,5033
71920,2199
71922,669
71923,2750
71929,1025
71930,2488
71933,4081
71935,5112
71937,2322
71939,4894
71940,4517
71942,3942
71945,4944
71950,4435
71952,1797
71956,4427
71960,502
71962,4426
71965,2025
71966,4616
71968,1713
71973,1216
71974,4856
71976,3419
71977,3171
71979,360
71980,4538
71984,2267
71986,2201
71993,4927
71996,5072
72000,293
72001,5239
72002,2787
72011,3863
72014,1885
72016,2711
72018,2602
72019,3361
72023,2189
72024,1005
72030,698
72032,3349
72034,560
72038,2669
72043,4588
72046,2411
72051,3113
72053,3072
72057,3850
72059,493
72074,3973
72075,1904
72078,2086
72080,2826
72081,4593
72085,4357
72086,2486
72088,3169
72091,2707
72095,3371
72098,3265
72100,2304
72101,3915
72102,1599
72103,3976
72107,2459
72110,3158
72112,4961
72119,2146
72122,972
72125,577
72129,319
72130,1425
72131,85
72132,4448
72133,2621
72135,4752
72138,4465
72139,915
72140,5263
72141,1973
72143,2784
72149,5223
72150,3024
72151,4090
72156,1822
72162,1318
72172,3128
72174,2381
72175,3305
72181,3443
72184,2996
72185,2617
72186,5099
72189,3883
72191,3299
72198,4630
72205,5214
72208,3811
72210,4530
72216,1833
72218,1161
72220,781
72225,187
72230,1878
72236,4611
72242,2384
72243,4974
72245,4258
72248,449
72249,3823
72253,3923
72256,4871
72259,737
72260,1863
72262,2016
72263,3363
72270,3173
72272,4429
72281,4256
72282,4483
72283,2395
72284,1670
72288,3651
72289,845
72292,3902
72296,51
72298,2090
72302,1435
72308,183
72309,4141
72312,5082
72315,594
72317,605
72319,854
72321,1579
72324,2769
72327,413
72334,574
72336,1446
72344,995
72347,3627
72356,3229
72357,4216
72359,783
72365,3957
72369,1906
72371,4106
72372,4170
72373,2234
72382,569
72385,1014
72387,721
72388,2080
72390,1031
72391,1310
72400,2991
72405,1040
72420,4241
72424,403
72425,1688
72430,4538
72432,708
72433,3747
72434,3625
72444,2978
72445,1552
72446,4900
72457,197
72458,1514
72460,2058
72461,2727
72462,1384
72463,2481
72474,1449
72475,778
72481,3339
72483,3903
72486,2666
72488,2108
72490,1050
72492,1090
72496,2563
72497,3369
72498,1672
72502,1712
72503,4263
72504,3609
72505,4600
72509,955
72511,4977
72518,1927
72523,2797
72526,1491
72528,4600
72529,2691
72531,3960
72533,1382
72536,3824
72538,3750
72539,3688
72540,984
72546,2770
72547,4668
72551,2657
72554,1234
72558,1267
72559,357
72561,2796
72562,1604
72564,4219
72567,4435
72573,1529
72574,1482
72579,3408
72580,2867
72586,3090
72587,2479
72593,4071
72595,1632
72596,2071
72598,776
72606,4110
72610,4641
72611,2722
72619,2422
72622,4082
72630,1134
72631,2264
72633,2655
72634,88
72635,3973
72636,2294
72640,2342
72645,441
72648,355
72650,4090
72653,3459
72659,256
72661,621
72664,3356
72667,4027
72669,4747
72672,2113
72673,4580
72675,594
72678,1125
72679,2201
72681,429
72684,2392
72687,1525
72689,4142
72691,99
72693,4534
72694,1787
72695,659
72696,3643
72706,5115
72707,2790
72709,4668
72712,4462
72714,3566
72715,1613
72727,2763
72728,3083
72731,1957
72734,4973
72737,662
72739,4305
72740,3052
72746,2643
72750,4679
72754,2551
72755,2353
72759,4941
72760,2425
72761,3262
72762,2206
72770,2721
72772,1170
72773,4254
72776,806
72782,1298
72786,1418
72787,2573
72792,983
72804,4825
72805,3806
72811,4705
72825,78
72827,981
72830,886
72831,1323
72835,3394
72836,3864
72838,1518
72844,1188
72847,1511
72856,2745
72863,1916
72866,2399
72868,4552
72873,870
72878,3109
72880,2311
72881,2618
72884,3629
72887,2663
72893,4433
72895,1377
72897,252
72903,1368
72904,4838
72906,96
72907,4684
72912,5121
72916,2270
72918,2965
72919,2075
72921,4299
72928,5255
72929,1459
72930,764
72934,2744
72935,4945
72936,125
72939,2584
72941,2731
72942,4429
72952,1045
72955,1928
72957,4096
72960,2746
72961,862
72966,2550
72968,4018
72972,1100
72974,154
72975,3362
72978,4036
72979,4306
72983,2681
72984,1197
72992,1996
72993,1691
72994,3947
72998,1827
72999,2202
73000,4783
73003,1847
73005,3771
73006,1867
73008,3265
73011,1808
73013,672
73016,1444
73018,1829
73022,1310
73023,655
73027,3910
73028,4163
73030,637
73042,1889
73051,776
73052,670
73053,2240
73054,567
73056,1272
73060,659
73061,2757
73062,819
73063,1631
73066,3267
73071,3665
73075,262
73081,3106
73085,2486
73086,3045
73087,3980
73088,2781
73092,535
73098,2746
73099,2073
73100,2141
73101,3880
73103,1174
73106,726
73109,35
73110,554
73111,1914
73114,666
73116,4915
73117,755
73121,1226
73126,4931
73127,2470
73129,2368
73131,4859
73133,1135
73143,1347
73146,1280
73147,2869
73148,2212
73150,561
73159,168
73162,3220
73163,3518
73165,1893
73166,4976
73167,676
73169,1350
73173,5135
73177,1630
73183,866
73192,4973
73198,2675
73199,436
73201,190
73204,2986
73208,676
73209,2354
73210,3229
73212,4365
73215,2557
73228,3196
73232,1937
73233,979
73238,1427
