GiftId,TripId
25984,4128
25985,1615
25986,4944
25996,2088
25998,3216
26000,3322
26001,4921
26002,2815
26006,945
26010,585
26013,1527
26014,1541
26019,4241
26020,233
26021,2554
26022,1965
26028,3467
26029,160
26033,183
26035,3060
26036,2614
26048,3655
26049,1453
26059,918
26064,4342
26065,1009
26067,1381
26068,87
26069,1824
26078,1098
26081,739
26082,2118
26083,741
26086,1659
26089,993
26094,3699
26095,3121
26096,4367
26100,3059
26102,4088
26107,1155
26112,2065
26113,2217
26114,2748
26116,2062
26122,2812
26124,2429
26125,1039
26140,4075
26155,4519
26158,2755
26165,467
26167,4343
26168,4221
26170,509
26171,3761
26172,1973
26174,1674
26178,3975
26180,3981
26183,2817
26184,4591
26188,1450
26191,2671
26192,1629
26193,1097
26195,3006
26196,3351
26199,4063
26201,446
26202,761
26203,4812
26209,966
26211,4370
26212,4085
26214,6
26219,4759
26232,3585
26237,165
26240,2726
26244,4873
26246,5164
26248,4037
26251,953
26254,1582
26258,4591
26260,529
26263,4368
26267,2422
26269,1196
26274,798
26275,3167
26277,2614
26279,1750
26282,2724
26283,3036
26285,1506
26287,414
26292,5171
26299,2032
26301,5186
26302,2375
26303,4186
26304,4686
26307,3794
26311,3643
26313,5047
26317,4868
26319,3076
26320,1824
26324,4983
26325,1690
26334,2019
26336,4549
26338,23
26341,2889
26342,5113
26343,2013
26346,4760
26348,1336
26349,156
26350,1369
26365,1087
26366,4
26376,3755
26380,4202
26382,1567
26383,3774
26385,5016
26386,2148
26387,2589
26388,4243
26390,2954
26392,4069
26397,422
26400,85
26402,410
26403,3722
26404,374
26408,3558
26410,2127
26412,2207
26413,3604
26417,2479
26419,2782
26420,64
26421,26
26422,2012
26423,3599
26424,1970
26429,5172
26430,3535
26433,3565
26434,2448
26435,761
26436,2116
26446,4540
26447,763
26452,2662
26457,525
26459,5113
26461,1372
26465,1925
26475,3384
26477,4787
26480,3018
26481,1065
26482,1697
26483,4706
26486,3610
26487,1769
26496,1827
26497,3987
26498,970
26501,2926
26502,3643
26503,5024
26504,2289
26505,4045
26510,4761
26512,4505
26513,4058
26514,3672
26515,3296
26519,3110
26521,1901
26526,2104
26527,3073
26529,1950
26535,4445
26537,1213
26540,3280
26553,3674
26554,231
26555,1
26556,1105
26564,1018
26568,3100
26570,5022
26579,1821
26581,3072
26582,5204
26588,2283
26590,1706
26591,239
26597,4141
26603,5006
26606,4669
26608,2073
26610,1777
26611,1434
26612,1820
26613,2323
26615,1075
26616,1279
26617,3490
26626,2736
26633,2315
26634,2576
26635,3203
26637,4288
26639,447
26640,3413
26644,2878
26652,162
26658,3137
26659,2279
26660,3367
26661,896
26663,2983
26674,5002
26675,3475
26676,2433
26679,2804
26680,887
26681,1920
26682,2936
26690,4962
26694,2361
26696,5246
26698,3824
26700,2768
26703,4810
26704,2583
26708,207
26709,866
26710,4635
26712,360
26714,4680
26715,2441
26716,1521
26719,5021
26723,4184
26724,1566
26727,4059
26732,2734
26734,5031
26736,4955
26739,2250
26740,2951
26741,367
26743,1521
26760,4469
26762,1288
26764,5075
26765,3996
26772,613
26776,1927
26779,2145
26784,1873
26786,4920
26788,4370
26790,2996
26792,2197
26794,2792
26797,4405
26798,2342
26801,3655
26803,5188
26804,5099
26805,3056
26806,4362
26811,3412
26817,2246
26821,3742
26822,1437
26823,3453
26832,2674
26834,2843
26835,3871
26840,306
26843,4495
26852,4445
26853,4980
26858,1996
26864,1043
26867,636
26869,3004
26874,4062
26875,2960
26886,3098
26891,413
26894,3673
26895,2285
26899,3376
26902,3997
26904,5071
26905,1724
26909,1400
26911,82
26913,3432
26914,4380
26915,3659
26918,1134
26922,3862
26923,4751
26924,2251
26925,52
26926,4660
26927,4253
26928,3013
26930,4586
26935,4589
26936,4266
26939,2804
26940,2907
26941,1829
26945,2291
26947,2742
26948,2016
26951,2320
26954,2122
26955,1766
26960,4230
26961,3804
26963,2781
26964,899
26968,1780
26972,2405
26979,922
26980,3441
26981,4053
26987,2918
26988,4574
26992,4740
26996,571
26999,2489
27000,647
27004,2347
27007,4237
27013,3979
27018,2893
27021,1976
27023,3501
27025,1291
27030,367
27032,2320
27037,3692
27038,3770
27040,1922
27041,1766
27042,2949
27045,2949
27048,1125
27055,3396
27057,4245
27061,3917
27064,2471
27068,3067
27071,890
27072,517
27073,3332
27074,4357
27075,1023
27080,1163
27081,3791
27086,3583
27088,1056
27089,334
27091,3533
27093,1240
27097,591
27099,356
27104,3654
27110,3724
27111,3057
27113,1585
27121,181
27123,4152
27124,3790
27129,377
27133,643
27134,1274
27136,3367
27140,4607
27145,3387
27153,1131
27155,5103
27159,4271
27160,4232
27164,1983
27167,690
27169,2454
27170,845
27171,3489
27172,4647
27173,2328
27175,4251
27179,3393
27183,3747
27184,3356
27190,3913
27191,1404
27194,4003
27201,2344
27216,4320
27223,5213
27228,4214
27229,1348
27230,206
27233,3139
27235,3898
27237,3161
27239,2555
27240,4823
27244,4229
27245,3525
27247,888
27249,1846
27250,4378
27252,4743
27253,148
27254,1041
27261,4847
27262,1764
27265,3427
27268,5002
27270,4745
27271,803
27272,529
27277,2786
27282,1489
27283,2289
27284,1917
27289,2099
27290,3119
27293,5260
27294,798
27295,632
27302,2620
27303,1178
27305,4993
27308,2020
27310,1955
27312,3553
27319,3052
27321,2133
27322,3021
27324,1883
27326,1889
27329,367
27333,1116
27335,910
27336,3693
27337,2065
27340,4625
27342,2217
27345,4597
27350,1409
27353,4993
27355,3160
27356,4795
27361,4792
27365,1669
27367,3160
27374,4108
27377,3683
27378,4233
27379,1223
27382,1245
27385,3534
27386,683
27390,97
27391,4051
27393,2350
27398,2340
27404,3438
27410,3166
27411,2210
27413,2657
27414,4516
27415,2133
27417,5059
27418,1673
27419,3272
27422,346
27423,2087
27431,778
27433,2367
27441,2152
27444,1240
27447,1125
27450,3940
27454,2814
27456,3699
27458,1815
27464,4637
27466,4769
27468,512
27469,5054
27470,4798
27473,3168
27484,4679
27485,2381
27486,2242
27487,2285
27488,3107
27498,3880
27500,2799
27503,2591
27507,4892
27510,5154
27514,5017
27525,3869
27528,4703
27529,704
27530,877
27532,2090
27535,4452
27536,1439
27539,1709
27550,4516
27551,2387
27564,4066
27566,1475
27567,2127
27571,2228
27575,2954
27581,987
27582,3038
27589,1160
27590,2079
27591,238
27599,4141
27600,776
27605,4337
27610,405
27611,2182
27613,648
27620,121
27622,2642
27630,4612
27632,3948
27633,1596
27634,2039
27635,428
27636,3112
27643,5213
27647,92
27648,2015
27651,732
27653,5068
27654,4870
27655,779
27661,1213
27665,827
27675,1797
27678,5091
27679,1389
27680,4070
27683,1412
27684,406
27685,4488
27693,881
27697,2620
27699,5092
27702,3776
27703,1498
27709,3591
27712,4200
27714,3806
27715,3855
27721,1855
27723,3183
27724,1436
27725,3965
27727,5177
27731,1186
27733,2196
27734,2977
27736,2773
27738,4940
27741,273
27742,2076
27743,4133
27747,1097
27749,4289
27752,1489
27761,795
27770,676
27777,2514
27781,2840
27788,2196
27793,2675
27796,5181
27805,2899
27808,3416
27811,1783
27812,1040
27815,3963
27818,4121
27819,3312
27825,4761
27826,3209
27827,2502
27830,387
27840,4208
27843,3781
27844,767
27845,1855
27850,2190
27852,760
27857,4303
27859,565
27863,5161
27866,1004
27867,2841
27870,4879
27871,153
27886,4912
27887,2902
27889,2380
27892,5251
27893,260
27900,1146
27903,2166
27906,460
27911,1798
27912,4604
27914,276
27916,3498
27918,3798
27930,2200
27935,339
27938,3319
27941,399
27942,1562
27944,265
27948,2583
27949,2264
27952,2138
27953,656
27955,924
27956,3534
27963,515
27965,4223
27966,4009
27968,2697
27969,4353
27976,480
27978,1533
27979,148
27982,2323
27985,2343
27987,251
27988,2270
27989,4116
27990,1729
27992,5163
27994,3852
27997,2608
27998,3341
28000,4549
28003,3585
28004,607
28005,2558
28007,5142
28014,2492
28016,228
28030,2928
28035,3556
28036,419
28038,2425
28043,4770
28045,1414
28050,4466
28053,1555
28055,201
28058,2381
28063,3440
28066,1383
28067,581
28070,1853
28075,3504
28076,5245
28081,1765
28082,1468
28083,3823
28084,1612
28085,1040
28086,3277
28088,4111
28091,706
28097,150
28099,3071
28102,1474
28104,3481
28105,1696
28114,4621
28116,1482
28118,4609
28124,631
28132,2641
28134,1195
28136,2138
28137,2554
28141,4961
28143,358
28144,5085
28148,913
28150,2568
28154,1289
28156,3973
28157,177
28162,2619
28165,2695
28169,1781
28171,1935
28180,5210
28182,2794
28186,1974
28189,3026
28190,1554
28193,1689
28194,222
28207,3674
28210,3486
28211,4856
28212,694
28215,4468
28225,712
28226,488
28227,615
28228,3747
28230,359
28232,2803
28233,4495
28242,85
28243,5169
28246,4708
28251,151
28253,2413
28254,930
28261,3191
28262,2884
28270,3895
28272,438
28274,2689
28278,461
28279,1753
28280,1474
28281,4629
28282,131
28283,3563
28285,2219
28286,1434
28289,1156
28291,3476
28296,1263
28298,2973
28299,1882
28300,3990
28301,4228
28308,3797
28311,621
28320,1110
28324,3709
28326,3998
28328,3780
28334,180
28336,4924
28338,1181
28339,3967
28343,4533
28345,2386
28351,758
28354,4587
28356,349
28358,2184
28360,2511
28361,2422
28368,660
28373,3647
28374,2886
28375,4934
28378,4634
28384,1717
28388,919
28395,2697
28397,4635
28398,3877
28400,4100
28403,3577
28407,1855
28412,2217
28418,2498
28419,3405
28420,198
28421,3885
28422,4083
28423,194
28427,3584
28431,4352
28434,592
28435,1810
28438,840
28439,2051
28441,2412
28449,15
28450,4328
28463,2047
28464,2894
28468,3237
28469,4383
28476,3538
28480,1250
28483,3672
28486,2221
28488,4170
28489,2168
28491,3450
28492,899
28496,820
28502,1189
28503,1858
28504,1105
28505,2363
28507,5170
28511,1096
28514,3164
28516,4632
28520,916
28521,1695
28527,173
28529,525
28535,1877
28536,2659
28537,874
28540,3939
28541,4450
28543,2774
28547,121
28548,2294
28549,3438
28550,3236
28551,1301
28552,976
28561,1428
28562,1458
28564,41
28567,1001
28572,5067
28575,2681
28579,4406
28580,318
28581,2341
28582,1468
28585,2596
28588,3753
28591,4386
28592,614
28597,1843
28601,2211
28602,2017
28610,3659
28611,3479
28613,5056
28615,503
28616,2575
28618,3231
28620,3582
28624,4499
28628,2116
28631,2778
28637,4830
28638,3026
28641,4769
28642,2351
28649,3751
28651,5247
28653,2227
28654,2467
28657,4832
28663,5216
28668,4098
28671,3917
28675,3449
28687,1501
28690,425
28691,2422
28695,1984
28698,348
28702,1227
28703,108
28705,405
28708,1094
28710,584
28711,4809
28715,4459
28716,1007
28717,80
28720,2854
28725,447
28726,4624
28727,2339
28728,2117
28730,3164
28731,1690
28733,527
28735,1882
28736,1543
28737,4897
28740,59
28742,3245
28748,1027
28749,3099
28760,5047
28761,1950
28762,5095
28764,4924
28768,1027
28777,1004
28779,621
28780,1658
28783,1511
28784,4063
28788,4768
28790,2329
28791,1379
28796,4910
28797,30
28798,1099
28799,43
28807,5248
28810,4819
28813,3424
28815,2251
28816,2542
28820,4224
28822,1673
28823,2727
28825,1374
28827,1447
28829,2518
28830,4869
28831,131
28834,4576
28844,5006
28845,4265
28847,1695
28848,3699
28850,4006
28853,2128
28856,5216
28866,368
28875,594
28879,4073
28881,4041
28889,5028
28890,605
28892,3501
28895,1563
28896,4674
28901,3200
28904,3015
28905,3053
28909,1702
28912,41
28913,1322
28915,3109
28919,4176
28925,2171
28926,446
28930,3917
28935,5205
28940,2050
28944,3958
28947,4004
28951,830
28955,1652
28958,2880
28959,151
28960,3821
28961,2770
28966,4735
28968,366
28970,344
28977,448
28983,4152
28986,1577
28988,1228
28989,1968
28991,2888
28994,3735
28997,2447
28998,1595
28999,4028
29003,67
29005,3450
29013,3030
29014,1411
29020,3221
29021,1032
29023,3874
29038,1089
29041,1056
29043,3525
29045,295
29046,4831
29050,4864
29052,1494
29057,700
29060,1072
29066,4076
29070,2492
29071,52
29074,554
29076,2571
29079,745
29096,956
29097,5198
29101,1197
29105,4459
29110,390
29111,2753
29112,4755
29114,3688
29115,1834
29118,367
29129,1194
29133,3831
29136,335
29137,2605
29139,4611
29145,2302
29150,2833
29152,2906
29154,4631
29160,720
29162,693
29163,443
29168,1731
29169,2623
29177,4858
29181,1611
29191,3950
29194,3192
29197,4640
29199,548
29202,4091
29205,4417
29207,3438
29208,903
29209,3633
29211,4117
29212,1251
29213,3506
29218,4263
29220,1652
29221,5023
29223,1897
29224,4377
29227,1963
29234,4579
29238,4675
29242,1480
29247,3511
29248,3900
29252,5011
29255,2460
29257,2532
29265,3835
29268,4611
29269,3074
29271,4374
29274,4703
29278,864
29279,5242
29281,3930
29282,781
29290,5037
29291,788
29292,2183
29295,894
29296,2163
29299,1331
29301,3823
29304,16
29307,137
29316,2422
29317,3788
29321,4003
29324,668
29325,239
29326,4342
29332,1230
29333,3109
29334,2203
29335,603
29337,1018
29340,3784
29341,1489
29343,3205
29346,3314
29347,1849
29349,1962
29350,3652
29353,1842
29354,4465
29355,4074
29360,4412
29361,4051
29383,1470
29384,4416
29388,1511
29390,2423
29393,4710
29395,1384
29398,3755
29400,1381
29405,4773
29409,2813
29410,3785
29414,3538
29421,2594
29422,3559
29425,2281
29435,474
29437,1747
29438,4837
29443,3462
29451,2506
29457,4577
29458,2161
29459,3402
29468,4113
29469,949
29470,4363
29471,246
29472,1366
29473,858
29478,1323
29486,3070
29493,1589
29494,356
29496,922
29498,681
29503,4403
29504,2763
29507,1261
29512,4463
29517,574
29518,2237
29519,1640
29523,1216
29525,438
29526,902
29532,3716
29533,4773
29538,1400
29539,2364
29540,29
29543,3964
29545,2476
29551,3277
29553,4195
29555,1644
29559,1845
29561,2925
29565,3431
29567,5090
29568,1993
29570,3383
29573,2407
29577,4251
29580,4849
29588,1785
29593,4659
29595,3815
29598,1982
29599,1611
29600,2740
29601,3625
29605,1842
29609,3794
29610,1644
29620,148
29622,3074
29628,3649
29631,3763
29636,3852
29638,5046
29640,636
29641,1711
29646,2003
29649,973
29650,4545
29656,3740
29657,4077
29658,979
29659,3164
29668,508
29674,1124
29675,1938
29678,2708
29681,5143
29682,2392
29683,3419
29686,3715
29687,244
29691,3205
29696,663
29700,3233
29701,1789
29704,2306
29709,3492
29719,1958
29720,5157
29721,2881
29723,2293
29726,3531
29727,4180
29730,710
29732,371
29735,271
29738,3193
29746,2347
29747,2416
29748,650
29750,2490
29751,3674
29757,15
29759,4805
29760,2638
29762,1439
29767,2387
29768,4464
29774,1203
29779,390
29785,160
29788,2268
29791,459
29794,4876
29797,4211
29799,4074
29802,1914
29807,3309
29809,469
29810,263
29819,1576
29820,4631
29823,289
29826,696
29835,4571
29837,2322
29838,2896
29840,313
29844,1605
29852,4476
29853,3950
29854,2158
29858,3730
29859,2245
29863,686
29872,3570
29878,1007
29882,5206
29883,37
29885,1243
29892,1466
29902,560
29904,3008
29905,3663
29906,106
29908,3094
29916,4374
29920,238
29925,3456
29927,4623
29944,597
29951,1960
29952,606
29954,128
29955,1458
29959,1845
29963,1493
29965,2533
29970,492
29974,4290
29977,3177
29983,2692
29984,3453
29989,1581
29990,4338
29991,825
29993,2078
29994,4859
29997,2069
29999,446
30000,4008
30006,2735
30012,2159
30016,2539
30020,2747
30022,4362
30026,2207
30028,3218
30029,124
30031,4604
30033,2107
30041,2186
30044,4065
30049,2670
30051,3847
30054,3743
30065,1313
30069,4082
30070,1359
30076,475
30078,2709
30079,1801
30080,689
30084,826
30085,3032
30090,3382
30105,3820
30106,3907
30107,4419
30109,4590
30111,2979
30115,2446
30116,27
30120,1396
30121,1521
30134,3685
30135,3791
30136,4187
30139,4350
30145,874
30149,634
30150,4196
30151,3715
30153,926
30156,3683
30157,4247
30158,4579
30161,2751
30162,632
30167,4603
30171,1666
30172,1725
30178,378
30179,236
30196,921
30204,74
30206,4587
30210,3725
30213,2561
30215,1592
30216,1588
30218,2961
30221,2360
30224,1314
30226,169
30227,1821
30230,4852
30231,3366
30232,4319
30234,4943
30236,756
30240,3577
30243,3141
30244,1717
30246,4915
30247,1420
30256,1182
30259,2326
30260,4564
30261,3054
30265,2626
30267,2877
30269,147
30271,2031
30273,3692
30274,1821
30277,1412
30280,4155
30282,1140
30283,2082
30287,1095
30296,4007
30299,4138
30302,3427
30308,5170
30313,1236
30314,1030
30316,2460
30318,4593
30319,2065
30320,1865
30325,3922
30331,5207
30334,4351
30335,4243
30340,3039
30350,463
30353,567
30358,193
30361,5161
30367,4509
30368,65
30369,523
30370,299
30371,355
30375,4872
30376,4738
30379,3735
30380,703
30385,256
30386,4438
30387,2112
30388,2879
30391,3686
30395,3111
30404,4583
30410,2315
30415,1327
30420,1708
30422,996
30426,164
30428,1084
30429,2895
30430,2404
30432,2393
30434,35
30435,2289
30438,2544
30441,3629
30442,3176
30446,1150
30450,5162
30453,3729
30457,1386
30472,2379
30482,1580
30483,4706
30492,4678
30494,3084
30497,656
30498,3523
30500,1377
30509,3900
30511,1024
30513,667
30515,3561
30519,3403
30524,633
30527,5213
30530,2977
30539,4983
30540,3325
30544,4608
30548,4995
30556,968
30557,825
30561,4117
30562,4436
30568,553
30580,1512
30581,3185
30582,2759
30583,525
30593,3349
30594,3808
30595,2753
30600,3370
30601,2331
30602,1807
30605,5090
30607,200
30608,2621
30609,1420
30613,1559
30621,1706
30626,2056
30637,1659
30641,3166
30642,2098
30644,4096
30645,3072
30647,2912
30649,97
30652,2052
30654,4836
30655,4815
30656,1497
30657,1705
30660,4563
30664,2772
30669,276
30671,711
30674,3474
30677,4793
30680,2910
30683,2291
30688,2150
30689,1544
30690,3412
30693,2636
30694,908
30695,4105
30696,877
30697,1418
30702,1143
30704,3199
30705,3991
30712,324
30716,4059
30717,3773
30719,1748
30721,1827
30722,1711
30724,1408
30734,189
30736,4386
30738,1958
30741,596
30742,3711
30745,130
30749,2244
30750,675
30753,1917
30758,2036
30760,2513
30761,1197
30762,2387
30767,1877
30773,2294
30774,1846
30777,3986
30780,3323
30781,593
30783,4929
30784,2880
30785,826
30786,3930
30787,5106
30788,2679
30790,2771
30792,1133
30795,1491
30799,2786
30810,1601
30814,2278
30821,24
30823,4601
30825,2677
30826,2826
30830,2284
30832,2218
30833,3970
30836,2368
30838,2302
30844,3106
30846,2909
30848,1624
30849,3868
30851,1933
30852,4934
30853,728
30854,3425
30855,5051
30858,4939
30859,3439
30860,4526
30863,4230
30867,81
30871,3282
30874,539
30880,1801
30882,53
30884,3768
30889,1859
30893,2108
30894,106
30896,165
30897,2269
30902,4063
30907,2738
30911,3819
30912,1898
30914,2739
30920,365
30921,1963
30922,4338
30929,2642
30930,1633
30933,3766
30937,76
30938,2383
30940,1336
30941,2766
30944,5210
30953,3552
30957,4452
30960,1023
30961,2707
30963,3858
30968,5165
30972,1034
30974,2107
30975,2239
30976,3985
30977,196
30980,165
30984,1714
30991,2283
30993,1466
30996,1714
31001,3519
31016,2951
31017,4785
31018,226
31023,1631
31026,1755
31029,3543
31030,2894
31043,5175
31044,4860
31047,2222
31049,3176
31050,3689
31056,3143
31057,176
31060,1305
31070,1094
31073,2033
31076,292
31080,4564
31086,5083
31089,187
31092,149
31098,3117
31100,3855
31101,4305
31102,5255
31105,4050
31112,1829
31113,690
31115,4054
31116,2297
31120,2240
31124,4976
31127,427
31128,3959
31135,63
31139,1342
31141,767
31145,4381
31150,4084
31154,1349
31156,678
31158,2023
31161,1025
31162,1609
31164,867
31166,1127
31170,834
31172,3667
31173,3047
31176,3204
31177,2494
31178,1484
31183,3973
31185,329
31193,1774
31195,823
31196,1162
31198,5074
31199,2768
31203,1687
31208,2331
31210,4354
31214,2047
31215,1113
31234,4925
31235,312
31237,360
31239,4837
31240,4039
31242,3206
31248,3612
31252,3368
31258,2941
31260,3119
31261,2242
31263,2236
31266,1900
31277,5039
31281,49
31283,3995
31284,3611
31288,4376
31290,2376
31291,4162
31302,4987
31303,1190
31304,1168
31306,3570
31309,5153
31311,4730
31313,4069
31321,613
31328,441
31332,3215
31334,875
31339,2913
31343,4399
31350,1600
31351,2588
31354,1069
31355,4128
31356,2150
31358,4993
31361,4078
31363,3457
31367,3817
31368,4400
31375,4660
31376,1407
31377,2074
31378,1171
31379,4804
31383,3884
31385,1744
31386,118
31388,4616
31392,4480
31393,2823
31396,1434
31398,579
31401,2774
31402,1626
31404,2274
31405,3153
31406,1871
31410,2676
31411,3485
31413,4060
31416,1622
31417,1374
31418,1157
31422,5041
31429,1396
